
Glycolysis / Gluconeogenesis (hsa00010)
	 | D	 | D*	 | Sum
C*	 | 2839	 | 909	 | 3748
Sum	 | 2904	 | 926	 | 3830

Pertussis (hsa05133)
	 | D	 | D*	 | Sum
----------------------
C	 | 23	 | 3	 | 26
C*	 | 2881	 | 923	 | 3804
Sum	 | 2904	 | 926	 | 3830

Legionellosis (hsa05134)
	 | D	 | D*	 | Sum
----------------------
C	 | 20	 | 2	 | 22
C*	 | 2884	 | 924	 | 3808
Sum	 | 2904	 | 926	 | 3830

Yersinia infection (hsa05135)
	 | D	 | D*	 | Sum
----------------------
C	 | 35	 | 11	 | 46
C*	 | 2869	 | 915	 | 3784
Sum	 | 2904	 | 926	 | 3830

Leishmaniasis (hsa05140)
	 | D	 | D*	 | Sum
----------------------
C	 | 28	 | 4	 | 32
C*	 | 2876	 | 922	 | 3798
Sum	 | 2904	 | 926	 | 3830

Chagas disease (hsa05142)
	 | D	 | D*	 | Sum
----------------------
C	 | 25	 | 6	 | 31
C*	 | 2879	 | 920	 | 3799
Sum	 | 2904	 | 926	 | 3830

African trypanosomiasis (hsa05143)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 0	 | 3
C*	 | 2901	 | 926	 | 3827
Sum	 | 2904	 | 926	 | 3830

Malaria (hsa05144)
	 | D	 | D*	 | Sum
----------------------
C	 | 13	 | 1	 | 14
C*	 | 2891	 | 925	 | 3816
Sum	 | 2904	 | 926	 | 3830

Toxoplasmosis (hsa05145)
	 | D	 | D*	 | Sum
----------------------
C	 | 42	 | 6	 | 48
C*	 | 2862	 | 920	 | 3782
Sum	 | 2904	 | 926	 | 3830

Amoebiasis (hsa05146)
	 | D	 | D*	 | Sum
----------------------
C	 | 19	 | 2	 | 21
C*	 | 2885	 | 924	 | 3809
Sum	 | 2904	 | 926	 | 3830

Staphylococcus aureus infection (hsa05150)
	 | D	 | D*	 | Sum
----------------------
C	 | 22	 | 0	 | 22
C*	 | 2882	 | 926	 | 3808
Sum	 | 2904	 | 926	 | 3830

Tuberculosis (hsa05152)
	 | D	 | D*	 | Sum
----------------------
C	 | 55	 | 10	 | 65
C*	 | 2849	 | 916	 | 3765
Sum	 | 2904	 | 926	 | 3830

Hepatitis C (hsa05160)
	 | D	 | D*	 | Sum
----------------------
C	 | 31	 | 13	 | 44
C*	 | 2873	 | 913	 | 3786
Sum	 | 2904	 | 926	 | 3830

Hepatitis B (hsa05161)
	 | D	 | D*	 | Sum
----------------------
C	 | 40	 | 9	 | 49
C*	 | 2864	 | 917	 | 3781
Sum	 | 2904	 | 926	 | 3830

Measles (hsa05162)
	 | D	 | D*	 | Sum
----------------------
C	 | 39	 | 9	 | 48
C*	 | 2865	 | 917	 | 3782
Sum	 | 2904	 | 926	 | 3830

Human cytomegalovirus infection (hsa05163)
	 | D	 | D*	 | Sum
----------------------
C	 | 48	 | 17	 | 65
C*	 | 2856	 | 909	 | 3765
Sum	 | 2904	 | 926	 | 3830

Influenza A (hsa05164)
	 | D	 | D*	 | Sum
----------------------
C	 | 46	 | 9	 | 55
C*	 | 2858	 | 917	 | 3775
Sum	 | 2904	 | 926	 | 3830

Human papillomavirus infection (hsa05165)
	 | D	 | D*	 | Sum
----------------------
C	 | 59	 | 22	 | 81
C*	 | 2845	 | 904	 | 3749
Sum	 | 2904	 | 926	 | 3830

Human T-cell leukemia virus 1 infection (hsa05166)
	 | D	 | D*	 | Sum
----------------------
C	 | 63	 | 18	 | 81
C*	 | 2841	 | 908	 | 3749
Sum	 | 2904	 | 926	 | 3830

Kaposi sarcoma-associated herpesvirus infection (hsa05167)
	 | D	 | D*	 | Sum
----------------------
C	 | 44	 | 19	 | 63
C*	 | 2860	 | 907	 | 3767
Sum	 | 2904	 | 926	 | 3830

Herpes simplex virus 1 infection (hsa05168)
	 | D	 | D*	 | Sum
----------------------
C	 | 115	 | 37	 | 152
C*	 | 2789	 | 889	 | 3678
Sum	 | 2904	 | 926	 | 3830

Epstein-Barr virus infection (hsa05169)
	 | D	 | D*	 | Sum
----------------------
C	 | 63	 | 11	 | 74
C*	 | 2841	 | 915	 | 3756
Sum	 | 2904	 | 926	 | 3830

Human immunodeficiency virus 1 infection (hsa05170)
	 | D	 | D*	 | Sum
----------------------
C	 | 49	 | 19	 | 68
C*	 | 2855	 | 907	 | 3762
Sum	 | 2904	 | 926	 | 3830

Coronavirus disease - COVID-19 (hsa05171)
	 | D	 | D*	 | Sum
----------------------
C	 | 54	 | 24	 | 78
C*	 | 2850	 | 902	 | 3752
Sum	 | 2904	 | 926	 | 3830

Pathways in cancer (hsa05200)
	 | D	 | D*	 | Sum
----------------------
C	 | 117	 | 21	 | 138
C*	 | 2787	 | 905	 | 3692
Sum	 | 2904	 | 926	 | 3830

Transcriptional misregulation in cancer (hsa05202)
	 | D	 | D*	 | Sum
----------------------
C	 | 55	 | 3	 | 58
C*	 | 2849	 | 923	 | 3772
Sum	 | 2904	 | 926	 | 3830

Viral carcinogenesis (hsa05203)
	 | D	 | D*	 | Sum
----------------------
C	 | 45	 | 16	 | 61
C*	 | 2859	 | 910	 | 3769
Sum	 | 2904	 | 926	 | 3830

Chemical carcinogenesis - DNA adducts (hsa05204)
	 | D	 | D*	 | Sum
----------------------
C	 | 12	 | 1	 | 13
C*	 | 2892	 | 925	 | 3817
Sum	 | 2904	 | 926	 | 3830

Proteoglycans in cancer (hsa05205)
	 | D	 | D*	 | Sum
----------------------
C	 | 51	 | 9	 | 60
C*	 | 2853	 | 917	 | 3770
Sum	 | 2904	 | 926	 | 3830

MicroRNAs in cancer (hsa05206)
	 | D	 | D*	 | Sum
----------------------
C	 | 37	 | 7	 | 44
C*	 | 2867	 | 919	 | 3786
Sum	 | 2904	 | 926	 | 3830

Chemical carcinogenesis - receptor activation (hsa05207)
	 | D	 | D*	 | Sum
----------------------
C	 | 37	 | 6	 | 43
C*	 | 2867	 | 920	 | 3787
Sum	 | 2904	 | 926	 | 3830

Chemical carcinogenesis - reactive oxygen species (hsa05208)
	 | D	 | D*	 | Sum
----------------------
C	 | 44	 | 22	 | 66
C*	 | 2860	 | 904	 | 3764
Sum	 | 2904	 | 926	 | 3830

Colorectal cancer (hsa05210)
	 | D	 | D*	 | Sum
----------------------
C	 | 22	 | 5	 | 27
C*	 | 2882	 | 921	 | 3803
Sum	 | 2904	 | 926	 | 3830

Renal cell carcinoma (hsa05211)
	 | D	 | D*	 | Sum
----------------------
C	 | 10	 | 6	 | 16
C*	 | 2894	 | 920	 | 3814
Sum	 | 2904	 | 926	 | 3830

Pancreatic cancer (hsa05212)
	 | D	 | D*	 | Sum
----------------------
C	 | 17	 | 6	 | 23
C*	 | 2887	 | 920	 | 3807
Sum	 | 2904	 | 926	 | 3830

Endometrial cancer (hsa05213)
	 | D	 | D*	 | Sum
----------------------
C	 | 13	 | 3	 | 16
C*	 | 2891	 | 923	 | 3814
Sum	 | 2904	 | 926	 | 3830

Glioma (hsa05214)
	 | D	 | D*	 | Sum
----------------------
C	 | 16	 | 3	 | 19
C*	 | 2888	 | 923	 | 3811
Sum	 | 2904	 | 926	 | 3830

Prostate cancer (hsa05215)
	 | D	 | D*	 | Sum
----------------------
C	 | 21	 | 4	 | 25
C*	 | 2883	 | 922	 | 3805
Sum	 | 2904	 | 926	 | 3830

Thyroid cancer (hsa05216)
	 | D	 | D*	 | Sum
----------------------
C	 | 9	 | 1	 | 10
C*	 | 2895	 | 925	 | 3820
Sum	 | 2904	 | 926	 | 3830

Basal cell carcinoma (hsa05217)
	 | D	 | D*	 | Sum
----------------------
C	 | 9	 | 3	 | 12
C*	 | 2895	 | 923	 | 3818
Sum	 | 2904	 | 926	 | 3830

Melanoma (hsa05218)
	 | D	 | D*	 | Sum
----------------------
C	 | 12	 | 3	 | 15
C*	 | 2892	 | 923	 | 3815
Sum	 | 2904	 | 926	 | 3830

Bladder cancer (hsa05219)
	 | D	 | D*	 | Sum
----------------------
C	 | 9	 | 2	 | 11
C*	 | 2895	 | 924	 | 3819
Sum	 | 2904	 | 926	 | 3830

Chronic myeloid leukemia (hsa05220)
	 | D	 | D*	 | Sum
----------------------
C	 | 20	 | 6	 | 26
C*	 | 2884	 | 920	 | 3804
Sum	 | 2904	 | 926	 | 3830

Acute myeloid leukemia (hsa05221)
	 | D	 | D*	 | Sum
----------------------
C	 | 13	 | 3	 | 16
C*	 | 2891	 | 923	 | 3814
Sum	 | 2904	 | 926	 | 3830

Small cell lung cancer (hsa05222)
	 | D	 | D*	 | Sum
----------------------
C	 | 26	 | 4	 | 30
C*	 | 2878	 | 922	 | 3800
Sum	 | 2904	 | 926	 | 3830

Non-small cell lung cancer (hsa05223)
	 | D	 | D*	 | Sum
----------------------
C	 | 18	 | 3	 | 21
C*	 | 2886	 | 923	 | 3809
Sum	 | 2904	 | 926	 | 3830

Breast cancer (hsa05224)
	 | D	 | D*	 | Sum
----------------------
C	 | 23	 | 7	 | 30
C*	 | 2881	 | 919	 | 3800
Sum	 | 2904	 | 926	 | 3830

Hepatocellular carcinoma (hsa05225)
	 | D	 | D*	 | Sum
----------------------
C	 | 36	 | 11	 | 47
C*	 | 2868	 | 915	 | 3783
Sum	 | 2904	 | 926	 | 3830

Gastric cancer (hsa05226)
	 | D	 | D*	 | Sum
----------------------
C	 | 26	 | 4	 | 30
C*	 | 2878	 | 922	 | 3800
Sum	 | 2904	 | 926	 | 3830

Central carbon metabolism in cancer (hsa05230)
	 | D	 | D*	 | Sum
----------------------
C	 | 12	 | 6	 | 18
C*	 | 2892	 | 920	 | 3812
Sum	 | 2904	 | 926	 | 3830

Choline metabolism in cancer (hsa05231)
	 | D	 | D*	 | Sum
----------------------
C	 | 22	 | 8	 | 30
C*	 | 2882	 | 918	 | 3800
Sum	 | 2904	 | 926	 | 3830

PD-L1 expression and PD-1 checkpoint pathway in cancer (hsa05235)
	 | D	 | D*	 | Sum
----------------------
C	 | 17	 | 12	 | 29
C*	 | 2887	 | 914	 | 3801
Sum	 | 2904	 | 926	 | 3830

Asthma (hsa05310)
	 | D	 | D*	 | Sum
----------------------
C	 | 11	 | 0	 | 11
C*	 | 2893	 | 926	 | 3819
Sum	 | 2904	 | 926	 | 3830

Autoimmune thyroid disease (hsa05320)
	 | D	 | D*	 | Sum
----------------------
C	 | 13	 | 1	 | 14
C*	 | 2891	 | 925	 | 3816
Sum	 | 2904	 | 926	 | 3830

Inflammatory bowel disease (hsa05321)
	 | D	 | D*	 | Sum
----------------------
C	 | 23	 | 2	 | 25
C*	 | 2881	 | 924	 | 3805
Sum	 | 2904	 | 926	 | 3830

Systemic lupus erythematosus (hsa05322)
	 | D	 | D*	 | Sum
----------------------
C	 | 15	 | 0	 | 15
C*	 | 2889	 | 926	 | 3815
Sum	 | 2904	 | 926	 | 3830

Rheumatoid arthritis (hsa05323)
	 | D	 | D*	 | Sum
----------------------
C	 | 29	 | 3	 | 32
C*	 | 2875	 | 923	 | 3798
Sum	 | 2904	 | 926	 | 3830

Allograft rejection (hsa05330)
	 | D	 | D*	 | Sum
----------------------
C	 | 13	 | 1	 | 14
C*	 | 2891	 | 925	 | 3816
Sum	 | 2904	 | 926	 | 3830

Graft-versus-host disease (hsa05332)
	 | D	 | D*	 | Sum
----------------------
C	 | 14	 | 1	 | 15
C*	 | 2890	 | 925	 | 3815
Sum	 | 2904	 | 926	 | 3830

Primary immunodeficiency (hsa05340)
	 | D	 | D*	 | Sum
----------------------
C	 | 11	 | 2	 | 13
C*	 | 2893	 | 924	 | 3817
Sum	 | 2904	 | 926	 | 3830

Hypertrophic cardiomyopathy (hsa05410)
	 | D	 | D*	 | Sum
----------------------
C	 | 15	 | 4	 | 19
C*	 | 2889	 | 922	 | 3811
Sum	 | 2904	 | 926	 | 3830

Arrhythmogenic right ventricular cardiomyopathy (hsa05412)
	 | D	 | D*	 | Sum
----------------------
C	 | 16	 | 3	 | 19
C*	 | 2888	 | 923	 | 3811
Sum	 | 2904	 | 926	 | 3830

Dilated cardiomyopathy (hsa05414)
	 | D	 | D*	 | Sum
----------------------
C	 | 17	 | 3	 | 20
C*	 | 2887	 | 923	 | 3810
Sum	 | 2904	 | 926	 | 3830

Diabetic cardiomyopathy (hsa05415)
	 | D	 | D*	 | Sum
----------------------
C	 | 45	 | 18	 | 63
C*	 | 2859	 | 908	 | 3767
Sum	 | 2904	 | 926	 | 3830

Viral myocarditis (hsa05416)
	 | D	 | D*	 | Sum
----------------------
C	 | 24	 | 4	 | 28
C*	 | 2880	 | 922	 | 3802
Sum	 | 2904	 | 926	 | 3830

Lipid and atherosclerosis (hsa05417)
	 | D	 | D*	 | Sum
----------------------
C	 | 62	 | 19	 | 81
C*	 | 2842	 | 907	 | 3749
Sum	 | 2904	 | 926	 | 3830

Fluid shear stress and atherosclerosis (hsa05418)
	 | D	 | D*	 | Sum
----------------------
C	 | 45	 | 9	 | 54
C*	 | 2859	 | 917	 | 3776
Sum	 | 2904	 | 926	 | 3830

D=is.. D*=is not.., Significant deg C=in.. C*=not in.., ..pathway.
